Sun Dec  5 14:47:37 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000168-32448-0.png - Prediction 2 - Time 20.875775814056396
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-32013-0.png - Prediction 2 - Time 20.86583924293518
Rank 2 - Image 4dbc44ca-694a-4814-9a24-bc60c8d8d611.png - Prediction 1 - Time 20.44202756881714
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000125-08616-1.png - Prediction 2 - Time 19.96941113471985
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000116-25889-1.png - Prediction 2 - Time 19.517226696014404
Rank 2 - Image 3f504abe-2133-4e09-98af-743cdea486f9.png - Prediction 1 - Time 20.276659727096558
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000096-37358-0.png - Prediction 2 - Time 19.165168523788452
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000229-76177-0.png - Prediction 2 - Time 20.418508768081665
Rank 2 - Image af169d21-1c39-445e-82d8-5035182a3a8c.png - Prediction 1 - Time 20.43361759185791
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000221-43774-0.png - Prediction 2 - Time 20.234718799591064
Rank 0 - Image MIDRC-RICORD-1C-419639-001222-46073-0.png - Prediction 2 - Time 20.68962812423706
Rank 2 - Image fcd159f4-21d3-4169-a94b-95a2b5ccddcb.png - Prediction 1 - Time 21.6214702129364
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000179-48742-0.png - Prediction 2 - Time 20.654874801635742
Rank 0 - Image MIDRC-RICORD-1C-419639-003360-73998-0.png - Prediction 2 - Time 19.55539298057556
Rank 2 - Image b6db3041-1554-43ef-baca-58733b6717d6.png - Prediction 0 - Time 20.95718240737915
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000176-81030-0.png - Prediction 2 - Time 20.224546909332275
Rank 0 - Image MIDRC-RICORD-1C-419639-003334-51353-0.png - Prediction 2 - Time 20.560096502304077
Rank 2 - Image a0a8370a-dc3f-4f70-a440-e3fa9827928a.png - Prediction 1 - Time 21.65004062652588
Rank 1 - Image MIDRC-RICORD-1C-419639-003199-43900-0.png - Prediction 2 - Time 20.784344911575317
Rank 0 - Image MIDRC-RICORD-1C-419639-000538-40522-0.png - Prediction 2 - Time 20.104443073272705
Rank 2 - Image 1dad3414-88c9-4c56-af5d-3a1488af452c.png - Prediction 1 - Time 21.103941917419434
Rank 1 - Image MIDRC-RICORD-1C-419639-003191-84953-0.png - Prediction 2 - Time 20.23272967338562
Rank 0 - Image MIDRC-RICORD-1C-419639-001735-74702-0.png - Prediction 2 - Time 20.413784742355347
Rank 2 - Image f760c946-a103-4991-a6e5-ff60c24cd99f.png - Prediction 1 - Time 20.723586082458496
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000029-97068-0.png - Prediction 2 - Time 20.867408275604248
Rank 0 - Image MIDRC-RICORD-1C-419639-000299-56159-0.png - Prediction 2 - Time 20.906622171401978
Rank 2 - Image b021293c-4dd0-450c-b1a4-2d72cedab0a2.png - Prediction 1 - Time 21.297499895095825
Rank 1 - Image MIDRC-RICORD-1C-419639-002401-32756-0.png - Prediction 2 - Time 20.345185041427612
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000178-89752-0.png - Prediction 2 - Time 21.034677505493164
Rank 2 - Image 349f10b4-dc3e-4f3f-b2e4-a5b81448ce87.png - Prediction 1 - Time 20.86458396911621
Rank 1 - Image MIDRC-RICORD-1C-419639-001762-18334-0.png - Prediction 2 - Time 20.542514085769653
Rank 0 - Image MIDRC-RICORD-1C-419639-001287-60951-0.png - Prediction 2 - Time 20.90836524963379
Rank 2 - Image 05d3817a-5535-4e77-8dda-d4412e496c81.png - Prediction 1 - Time 19.613788843154907
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000210-51719-0.png - Prediction 2 - Time 20.092581510543823
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000182-35476-0.png - Prediction 2 - Time 20.185075521469116
Rank 2 - Image c21157da-1f74-4966-ba4e-c144d8f5da2d.png - Prediction 1 - Time 21.505629777908325
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000200-97745-0.png - Prediction 2 - Time 20.445857286453247
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-17477-0.png - Prediction 2 - Time 20.433037996292114
Rank 2 - Image 5acc56a4-1b6e-4394-9364-9772047d583f.png - Prediction 1 - Time 20.145599603652954
Rank 1 - Image MIDRC-RICORD-1C-419639-001374-75990-0.png - Prediction 2 - Time 20.289020538330078
Rank 0 - Image MIDRC-RICORD-1C-419639-002528-57471-0.png - Prediction 2 - Time 20.612159729003906
Rank 2 - Image dd4d6a4c-1e67-4911-bda2-7d8af75b1b19.png - Prediction 1 - Time 20.429205894470215
Rank 1 - Image MIDRC-RICORD-1C-419639-003336-50845-0.png - Prediction 2 - Time 20.148823022842407
Rank 0 - Image MIDRC-RICORD-1C-419639-001932-82193-0.png - Prediction 2 - Time 20.94212508201599
Rank 2 - Image f0ba0019-718f-4677-a723-05c27dba2f3e.png - Prediction 1 - Time 21.82126808166504
Rank 1 - Image MIDRC-RICORD-1C-419639-002929-69159-0.png - Prediction 2 - Time 20.086572408676147
Rank 0 - Image MIDRC-RICORD-1C-419639-000002-10161-0.png - Prediction 2 - Time 20.34289526939392
Rank 2 - Image cc3177c8-6570-497c-aef3-6fbddef692f6.png - Prediction 1 - Time 21.349781036376953
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000120-98054-0.png - Prediction 2 - Time 20.407269954681396
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-72163-0.png - Prediction 2 - Time 20.07124972343445
Rank 2 - Image 0e03c2d7-9cea-4dc7-8e91-794a8b3ff58d.png - Prediction 1 - Time 21.03390121459961
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000127-30661-0.png - Prediction 2 - Time 20.277555465698242
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000239-21655-0.png - Prediction 2 - Time 20.794578075408936
Rank 2 - Image 070c921f-171c-420c-915b-e49e3f600c38.png - Prediction 1 - Time 21.17139720916748
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000206-25871-0.png - Prediction 2 - Time 20.458993911743164
Rank 0 - Image MIDRC-RICORD-1C-419639-003371-97350-0.png - Prediction 2 - Time 20.849663257598877
Rank 2 - Image caa545b4-4eea-4e3a-90b1-c4c0789a1109.png - Prediction 1 - Time 20.715059757232666
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000141-46899-0.png - Prediction 2 - Time 20.657643795013428
Rank 0 - Image MIDRC-RICORD-1C-419639-000432-86017-0.png - Prediction 2 - Time 20.236979484558105
Rank 2 - Image 7817b551-d220-479b-815f-395f83e1dba1.png - Prediction 1 - Time 20.7715585231781
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000203-08712-0.png - Prediction 2 - Time 20.137524127960205
Rank 0 - Image MIDRC-RICORD-1C-419639-001007-89903-0.png - Prediction 2 - Time 20.8126699924469
Rank 2 - Image f743c21e-5876-460b-bbd6-2e2dcca41baa.png - Prediction 1 - Time 20.71122980117798
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000045-76077-0.png - Prediction 2 - Time 20.995173454284668
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-39871-1.png - Prediction 2 - Time 20.371387243270874
Rank 2 - Image e1d5a233-39ca-41dc-a289-b07c3e78cdb1.png - Prediction 1 - Time 20.031598329544067
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000162-64489-0.png - Prediction 2 - Time 20.375187635421753
Rank 0 - Image MIDRC-RICORD-1C-419639-002374-98411-0.png - Prediction 2 - Time 20.195150136947632
Rank 2 - Image 40a2f7fd-342e-494b-a7e0-5857b73ec582.png - Prediction 1 - Time 20.665759086608887
Rank 1 - Image MIDRC-RICORD-1C-419639-001505-21193-0.png - Prediction 2 - Time 20.331870317459106
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000028-53390-0.png - Prediction 2 - Time 20.64028239250183
Rank 2 - Image bcdd92c8-2cde-4899-a6fc-46b875aaab62.png - Prediction 1 - Time 21.04568862915039
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000173-80432-1.png - Prediction 2 - Time 21.636351108551025
Rank 0 - Image MIDRC-RICORD-1C-419639-001070-42385-0.png - Prediction 2 - Time 20.851507902145386
Rank 2 - Image ac648f87-a79f-4ce0-9439-23a8dd886b71.png - Prediction 1 - Time 20.452725648880005
Rank 1 - Image MIDRC-RICORD-1C-419639-002871-45785-0.png - Prediction 2 - Time 20.539778470993042
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000283-41971-0.png - Prediction 2 - Time 20.699240684509277
Rank 2 - Image 93b49de9-9267-43c2-a507-6885e4caeaba.png - Prediction 1 - Time 20.29374861717224
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000220-78771-1.png - Prediction 2 - Time 20.561455249786377
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000023-20254-0.png - Prediction 2 - Time 21.20736336708069
Rank 2 - Image af2ff93b-2f33-4c91-bde1-1490fc435b50.png - Prediction 1 - Time 21.068519592285156
Rank 1 - Image MIDRC-RICORD-1C-419639-001661-28330-1.png - Prediction 2 - Time 20.02620792388916
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000181-63935-0.png - Prediction 2 - Time 20.291476011276245
Rank 2 - Image 31692137-f770-4cfe-a02e-fd207ce813ac.png - Prediction 1 - Time 20.79045081138611
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000142-56843-0.png - Prediction 2 - Time 20.957459211349487
Rank 0 - Image MIDRC-RICORD-1C-419639-003105-50900-0.png - Prediction 2 - Time 21.118141412734985
Rank 2 - Image f7379744-be39-44b2-8816-a743857bd6a6.png - Prediction 1 - Time 21.290488719940186
Rank 1 - Image MIDRC-RICORD-1C-419639-003099-52606-0.png - Prediction 2 - Time 20.645657777786255
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000185-39456-0.png - Prediction 2 - Time 21.130908489227295
Rank 2 - Image 3186d210-966f-4733-ba72-98729be9551a.png - Prediction 1 - Time 20.626848459243774
Rank 1 - Image MIDRC-RICORD-1C-419639-002463-12463-0.png - Prediction 2 - Time 20.027775764465332
Rank 0 - Image MIDRC-RICORD-1C-419639-003187-73922-0.png - Prediction 2 - Time 20.859776496887207
Rank 2 - Image b51c3c24-f9aa-4039-9fc1-527a5567dff6.png - Prediction 1 - Time 21.167282581329346
Rank 1 - Image MIDRC-RICORD-1C-419639-001085-09031-0.png - Prediction 2 - Time 20.900863647460938
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000066-97290-0.png - Prediction 2 - Time 20.524510860443115
Rank 2 - Image e9e58e10-2795-4dec-a738-c9792ea8f685.png - Prediction 1 - Time 19.546457529067993
Rank 1 - Image MIDRC-RICORD-1C-419639-002895-42704-0.png - Prediction 2 - Time 20.46208381652832
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000105-65881-0.png - Prediction 2 - Time 19.49795627593994
Rank 2 - Image cd9d2d22-4395-4e4d-8837-cfb33c2bdaab.png - Prediction 1 - Time 19.22718071937561
Rank 1 - Image 47c78742-4998-4878-aec4-37b11b1354ac.png - Prediction 0 - Time 19.736563205718994
Rank 0 - Image MIDRC-RICORD-1C-419639-003080-09097-0.png - Prediction 2 - Time 21.08203101158142
Rank 2 - Image b42eaeb8-b6d3-41d7-836c-56fd0922abf6.png - Prediction 1 - Time 20.202521324157715
Rank 1 - Image 8989e25c-a698-48fc-b428-fff56931fc8f.png - Prediction 0 - Time 21.11261558532715
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000230-35167-0.png - Prediction 2 - Time 20.93350601196289
Rank 2 - Image ae06b30f-ae30-40d3-b237-c934ce499774.png - Prediction 1 - Time 20.08459758758545
Rank 1 - Image 7fb3786c-5045-4a90-981d-c55b53d4d5d3.png - Prediction 0 - Time 20.38007426261902
Rank 0 - Image MIDRC-RICORD-1C-419639-003365-72952-0.png - Prediction 2 - Time 21.681134462356567
Rank 2 - Image f59ae80d-d98e-465f-963a-1064764211f8.png - Prediction 1 - Time 20.549835443496704
Rank 1 - Image 766b8aea-3b43-4a34-b675-09f373ca066b.png - Prediction 0 - Time 20.8708279132843
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000208-34584-0.png - Prediction 2 - Time 19.74596905708313
Rank 2 - Image 03a9498c-549d-4e7d-800b-e74797f7f625.png - Prediction 1 - Time 19.930273294448853
Rank 1 - Image f6236cb5-cc36-4ec4-895c-d11ce043341d.png - Prediction 0 - Time 19.991969347000122
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-53024-0.png - Prediction 2 - Time 21.38955020904541
Rank 2 - Image 080f2b35-fcd5-473e-864b-a7dea3054cc7.png - Prediction 1 - Time 19.653523206710815
Rank 1 - Image 153b7c2b-4909-4dca-8579-9523582bc4fe.png - Prediction 0 - Time 20.31931710243225
Rank 0 - Image MIDRC-RICORD-1C-419639-003157-67493-0.png - Prediction 2 - Time 20.534582376480103
Rank 2 - Image b479635e-4c58-4d27-879b-fb0e87b2a1aa.png - Prediction 1 - Time 20.34540343284607
Rank 1 - Image 1afd6582-da9d-4e5a-a81f-62a188fe9366.png - Prediction 0 - Time 20.956605434417725
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000048-66689-0.png - Prediction 2 - Time 20.411495447158813
Rank 2 - Image 86853bbd-5af2-4551-8273-f2978dffdd76.png - Prediction 1 - Time 20.97030997276306
Rank 1 - Image 85bb48fe-e6d6-47de-bb71-d1636aced7dc.png - Prediction 0 - Time 20.482852697372437
Rank 0 - Image MIDRC-RICORD-1C-440808-000020-8.458-0.png - Prediction 2 - Time 19.470836877822876
Rank 2 - Image acb5c720-f741-415c-993c-65855be08ffa.png - Prediction 1 - Time 20.198739528656006
Rank 1 - Image eaeb935a-7294-4dd3-8bf5-73ba781d28af.png - Prediction 0 - Time 20.276307821273804
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000034-76728-1.png - Prediction 2 - Time 19.72542142868042
Rank 2 - Image 1414c7d6-dff3-453c-8322-b25bb5899d78.png - Prediction 1 - Time 20.755383729934692
Rank 1 - Image 5f137fa7-6539-499e-b0d5-0e481221bf5a.png - Prediction 1 - Time 20.984381675720215
Rank 0 - Image MIDRC-RICORD-1C-419639-002784-76664-0.png - Prediction 0 - Time 20.695364952087402
Rank 2 - Image c3a6ca22-c09b-4be0-a59d-e52718fbb645.png - Prediction 1 - Time 20.166892290115356
Rank 1 - Image b5234584-1487-492c-8742-444b9ca41c3d.png - Prediction 0 - Time 20.204190254211426
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000014-81802-0.png - Prediction 2 - Time 20.95099115371704
Rank 2 - Image bfd795ae-7656-40fc-b44e-566515e52ed2.png - Prediction 1 - Time 20.855458974838257
Rank 1 - Image 71d8d6ec-253b-4272-a467-311828b2a35b.png - Prediction 0 - Time 20.476027250289917
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000068-39061-0.png - Prediction 2 - Time 21.724597215652466
Rank 2 - Image 098906c5-cf22-43d3-9f0d-90e88e602090.png - Prediction 1 - Time 21.281503200531006
Rank 1 - Image 0103fadb-1663-40a6-8a9e-09d626cd2091.png - Prediction 0 - Time 20.968231439590454
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-84235-0.png - Prediction 2 - Time 21.161741971969604
