Sun Dec  5 00:42:51 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 4 - Image 86853bbd-5af2-4551-8273-f2978dffdd76.png - Prediction 1 - Time 20.753923416137695
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000106-15732-0.png - Prediction 2 - Time 19.948694944381714
Rank 0 - Image MIDRC-RICORD-1C-419639-003257-00787-0.png - Prediction 2 - Time 20.024067878723145
Rank 3 - Image b5007662-ff9c-49ad-9093-85ed7dc44bf4.png - Prediction 0 - Time 20.723088026046753
Rank 2 - Image MIDRC-RICORD-1C-419639-001374-75990-0.png - Prediction 2 - Time 20.50974202156067
Rank 4 - Image acb5c720-f741-415c-993c-65855be08ffa.png - Prediction 1 - Time 20.85910129547119
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000297-71173-1.png - Prediction 2 - Time 20.261253356933594
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000099-22857-0.png - Prediction 2 - Time 21.0675790309906
Rank 3 - Image 06b2f933-3ea2-4477-ac27-18f732d1f4e1.png - Prediction 0 - Time 21.002309560775757
Rank 2 - Image MIDRC-RICORD-1C-419639-003336-50845-0.png - Prediction 2 - Time 20.78348970413208
Rank 4 - Image 1414c7d6-dff3-453c-8322-b25bb5899d78.png - Prediction 1 - Time 21.402171850204468
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000204-24409-0.png - Prediction 2 - Time 21.075114250183105
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000155-37671-0.png - Prediction 2 - Time 20.647493839263916
Rank 3 - Image c2b24ebd-2c40-48c3-ba39-177224dd7db0.png - Prediction 0 - Time 21.35462188720703
Rank 2 - Image MIDRC-RICORD-1C-419639-002929-69159-0.png - Prediction 2 - Time 21.07584285736084
Rank 4 - Image c3a6ca22-c09b-4be0-a59d-e52718fbb645.png - Prediction 1 - Time 20.629302740097046
Rank 1 - Image MIDRC-RICORD-1C-419639-001464-82193-0.png - Prediction 2 - Time 20.99892020225525
Rank 0 - Image MIDRC-RICORD-1C-419639-000235-89929-0.png - Prediction 2 - Time 20.5899498462677
Rank 3 - Image 63192a6c-02ba-48a5-932a-bb82aeacb1bc.png - Prediction 0 - Time 21.26516842842102
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000120-98054-0.png - Prediction 2 - Time 20.15508270263672
Rank 4 - Image bfd795ae-7656-40fc-b44e-566515e52ed2.png - Prediction 1 - Time 20.33966326713562
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000058-42859-0.png - Prediction 2 - Time 21.566869020462036
Rank 0 - Image MIDRC-RICORD-1C-419639-002376-07504-0.png - Prediction 2 - Time 19.972890615463257
Rank 3 - Image 73dca3d1-5c58-4c72-80a9-201deca7ffec.png - Prediction 0 - Time 19.873225688934326
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000127-30661-0.png - Prediction 2 - Time 21.155022382736206
Rank 4 - Image 098906c5-cf22-43d3-9f0d-90e88e602090.png - Prediction 1 - Time 20.13176965713501
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000149-71428-1.png - Prediction 2 - Time 20.968470335006714
Rank 0 - Image MIDRC-RICORD-1C-419639-001433-28259-0.png - Prediction 2 - Time 19.977730751037598
Rank 3 - Image c485a9bd-6e18-4328-8c5c-cf80f71aa35d.png - Prediction 0 - Time 20.372087955474854
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000206-25871-0.png - Prediction 2 - Time 19.814378023147583
Rank 4 - Image b5714c0f-6d0f-4c56-833f-8b83f19e982a.png - Prediction 1 - Time 20.162649393081665
Rank 1 - Image MIDRC-RICORD-1C-419639-002281-83348-0.png - Prediction 2 - Time 21.17767906188965
Rank 0 - Image MIDRC-RICORD-1C-419639-003116-57702-0.png - Prediction 2 - Time 20.527421712875366
Rank 3 - Image b540ba89-72f7-40f5-a916-376546c20014.png - Prediction 0 - Time 20.11550736427307
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000141-46899-0.png - Prediction 2 - Time 19.886316776275635
Rank 4 - Image 875b34e4-b58d-479f-954a-5b015071f448.png - Prediction 1 - Time 20.41624426841736
Rank 1 - Image MIDRC-RICORD-1C-419639-002733-79941-0.png - Prediction 2 - Time 20.30119252204895
Rank 0 - Image MIDRC-RICORD-1C-419639-001629-03737-0.png - Prediction 2 - Time 21.239280223846436
Rank 3 - Image 33e4e43b-054b-4537-9cd6-0fe574f7d337.png - Prediction 0 - Time 20.78000545501709
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000203-08712-0.png - Prediction 2 - Time 20.583910703659058
Rank 4 - Image 91e187a5-771d-4a83-9601-e22ed326bc8e.png - Prediction 1 - Time 20.902089595794678
Rank 1 - Image MIDRC-RICORD-1C-419639-000025-81112-0.png - Prediction 2 - Time 20.861654043197632
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000211-85940-0.png - Prediction 2 - Time 20.17300581932068
Rank 3 - Image 45dd0d26-0740-4c32-bd01-34246a41f3e3.png - Prediction 0 - Time 20.190077304840088
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000045-76077-0.png - Prediction 2 - Time 19.954033613204956
Rank 4 - Image 3abb7176-035d-46cc-844e-820870e8154b.png - Prediction 1 - Time 21.11723256111145
Rank 1 - Image MIDRC-RICORD-1C-419639-003186-86346-0.png - Prediction 2 - Time 20.726134061813354
Rank 0 - Image MIDRC-RICORD-1C-419639-003027-36839-0.png - Prediction 2 - Time 21.086300373077393
Rank 3 - Image ad446933-fb8e-4739-bb40-2063e796ffd8.png - Prediction 0 - Time 19.667871236801147
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000162-64489-0.png - Prediction 2 - Time 19.53066349029541
Rank 4 - Image 3e4ee273-d5ca-4cf8-a75a-05772e0e12fe.png - Prediction 1 - Time 20.026009798049927
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000237-52517-0.png - Prediction 2 - Time 21.193291425704956
Rank 0 - Image MIDRC-RICORD-1C-419639-003021-81745-0.png - Prediction 2 - Time 20.617259979248047
Rank 3 - Image 5b12801f-aaf7-442e-b994-ec8f15ce78e5.png - Prediction 0 - Time 20.70732808113098
Rank 2 - Image MIDRC-RICORD-1C-419639-001505-21193-0.png - Prediction 2 - Time 20.161357879638672
Rank 4 - Image bd9af100-1805-4e0a-8875-4a4b7195f0d8.png - Prediction 1 - Time 20.78825569152832
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000002-65816-0.png - Prediction 2 - Time 20.02510643005371
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000173-80432-1.png - Prediction 2 - Time 19.276552200317383
Rank 3 - Image 3fe1550e-8bcb-4732-a343-725acce70531.png - Prediction 0 - Time 19.89158034324646
Rank 0 - Image MIDRC-RICORD-1C-419639-003024-14703-0.png - Prediction 2 - Time 20.93998646736145
Rank 4 - Image 6804008c-94eb-4870-ba6e-b06514073e71.png - Prediction 1 - Time 20.06562304496765
Rank 1 - Image MIDRC-RICORD-1C-419639-000025-39552-1.png - Prediction 2 - Time 21.17914652824402
Rank 3 - Image 0bb24183-8b59-48f1-8bbf-4d889976fc82.png - Prediction 0 - Time 19.549697399139404
Rank 2 - Image MIDRC-RICORD-1C-419639-002871-45785-0.png - Prediction 2 - Time 21.4263653755188
Rank 0 - Image MIDRC-RICORD-1C-419639-002724-03387-0.png - Prediction 2 - Time 21.24830675125122
Rank 4 - Image 0d9b1283-fc24-4fd3-a520-bc5d563e13e1.png - Prediction 1 - Time 20.866958141326904
Rank 1 - Image MIDRC-RICORD-1C-419639-000082-79663-0.png - Prediction 2 - Time 20.69080948829651
Rank 3 - Image 02e4191e-fb03-4581-914c-f0438a17e53e.png - Prediction 0 - Time 20.535375595092773
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000220-78771-1.png - Prediction 2 - Time 20.37352180480957
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-32013-0.png - Prediction 2 - Time 21.45287847518921
Rank 4 - Image 0a8d486f-1aa6-4fcf-b7be-4bf04fc8628b.png - Prediction 1 - Time 20.56564712524414
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000094-94497-0.png - Prediction 2 - Time 20.359739065170288
Rank 3 - Image a8dfd068-69e9-4486-bb22-2a04f2f2e1a5.png - Prediction 0 - Time 20.61471199989319
Rank 2 - Image MIDRC-RICORD-1C-419639-001661-28330-1.png - Prediction 2 - Time 20.154622554779053
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000116-25889-1.png - Prediction 2 - Time 20.67014455795288
Rank 4 - Image 37f17069-62ce-42ff-9fa4-d6a1056bd075.png - Prediction 1 - Time 20.566890239715576
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000131-16046-1.png - Prediction 2 - Time 20.737454891204834
Rank 3 - Image 63f71157-7db6-476f-b320-ba2fcbe2543f.png - Prediction 0 - Time 19.55012011528015
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000142-56843-0.png - Prediction 2 - Time 21.053871631622314
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000229-76177-0.png - Prediction 2 - Time 21.42611861228943
Rank 4 - Image 3db7e979-5f97-4985-bf0c-cdea7951e246.png - Prediction 1 - Time 19.80442523956299
Rank 1 - Image MIDRC-RICORD-1C-419639-002309-84923-0.png - Prediction 2 - Time 20.615758657455444
Rank 3 - Image 1cdba4ee-0bb8-421d-9a24-7febeb399729.png - Prediction 0 - Time 20.16010570526123
Rank 2 - Image MIDRC-RICORD-1C-419639-003099-52606-0.png - Prediction 2 - Time 20.6175434589386
Rank 0 - Image MIDRC-RICORD-1C-419639-001222-46073-0.png - Prediction 2 - Time 20.04030179977417
Rank 4 - Image e2e89418-6c0e-4f50-a2d9-6cd5e58feef0.png - Prediction 1 - Time 20.70331048965454
Rank 1 - Image MIDRC-RICORD-1C-419639-002768-13069-0.png - Prediction 2 - Time 21.02145552635193
Rank 3 - Image e1d23cbe-213d-48d6-a8c2-672c4e68285d.png - Prediction 0 - Time 20.449124336242676
Rank 2 - Image MIDRC-RICORD-1C-419639-002463-12463-0.png - Prediction 2 - Time 19.91597080230713
Rank 0 - Image MIDRC-RICORD-1C-419639-003360-73998-0.png - Prediction 2 - Time 20.69866967201233
Rank 4 - Image 393b8e45-6d97-4013-8100-27ebf07a1dad.png - Prediction 1 - Time 20.367104291915894
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000108-12642-0.png - Prediction 2 - Time 20.629364013671875
Rank 3 - Image 4b1cab8a-c9bd-40e6-bc86-23c6be98a099.png - Prediction 0 - Time 21.09642720222473
Rank 2 - Image MIDRC-RICORD-1C-419639-001085-09031-0.png - Prediction 2 - Time 20.423452377319336
Rank 0 - Image MIDRC-RICORD-1C-419639-003334-51353-0.png - Prediction 2 - Time 21.406380891799927
Rank 4 - Image 2348e8ba-483f-476d-b29d-5ba8398d7abc.png - Prediction 1 - Time 20.674325466156006
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000170-25974-1.png - Prediction 2 - Time 20.931161165237427
Rank 3 - Image ec0492da-e6be-49cf-8b18-dc143180f1a2.png - Prediction 0 - Time 21.311148405075073
Rank 2 - Image MIDRC-RICORD-1C-419639-002895-42704-0.png - Prediction 2 - Time 20.681568145751953
Rank 0 - Image MIDRC-RICORD-1C-419639-000538-40522-0.png - Prediction 2 - Time 20.305222034454346
Rank 4 - Image aef87dc2-a097-4683-9fb1-d1af6838a16a.png - Prediction 0 - Time 20.719079732894897
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000097-16347-1.png - Prediction 2 - Time 20.268999338150024
Rank 3 - Image 89dd8f63-8320-48f3-b142-d903f40d5c8c.png - Prediction 0 - Time 20.370293855667114
Rank 2 - Image 47c78742-4998-4878-aec4-37b11b1354ac.png - Prediction 0 - Time 20.131613731384277
Rank 0 - Image MIDRC-RICORD-1C-419639-001735-74702-0.png - Prediction 2 - Time 20.27636432647705
Rank 4 - Image afe1b6e2-203e-4ee5-856a-2f205d8bca2a.png - Prediction 1 - Time 20.606369018554688
Rank 1 - Image MIDRC-RICORD-1C-419639-002043-49668-0.png - Prediction 2 - Time 20.987157106399536
Rank 3 - Image b76728e6-f44b-40bf-8688-e703d10d2039.png - Prediction 0 - Time 21.19690227508545
Rank 2 - Image 8989e25c-a698-48fc-b428-fff56931fc8f.png - Prediction 0 - Time 20.472930669784546
Rank 0 - Image MIDRC-RICORD-1C-419639-000299-56159-0.png - Prediction 2 - Time 21.256184101104736
Rank 4 - Image 3d070009-c877-4ed4-ac80-53781cb30fef.png - Prediction 1 - Time 21.46313714981079
Rank 1 - Image MIDRC-RICORD-1C-419639-000785-60200-0.png - Prediction 2 - Time 20.747109174728394
Rank 3 - Image d9884def-b31a-4861-9eea-27f97bffeba2.png - Prediction 0 - Time 19.685922861099243
Rank 2 - Image 7fb3786c-5045-4a90-981d-c55b53d4d5d3.png - Prediction 0 - Time 21.17372179031372
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000178-89752-0.png - Prediction 2 - Time 21.115204572677612
Rank 4 - Image 34fbff70-fa6e-4709-ab07-17f739fce394.png - Prediction 1 - Time 20.77712392807007
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000035-19513-0.png - Prediction 2 - Time 20.434133768081665
Rank 3 - Image ffba6230-71cf-4287-a0d1-887f5d16e95d.png - Prediction 0 - Time 20.449860334396362
Rank 2 - Image 766b8aea-3b43-4a34-b675-09f373ca066b.png - Prediction 0 - Time 21.250651597976685
Rank 0 - Image MIDRC-RICORD-1C-419639-001287-60951-0.png - Prediction 2 - Time 20.766326904296875
Rank 4 - Image 2c68016e-5a63-4430-a834-efe5d43edd0e.png - Prediction 1 - Time 20.6471209526062
Rank 1 - Image MIDRC-RICORD-1C-419639-001155-71955-0.png - Prediction 2 - Time 20.512938022613525
Rank 3 - Image f3b015ab-e337-4e7f-971d-eb7cc3dd4e92.png - Prediction 0 - Time 20.36109972000122
Rank 2 - Image f6236cb5-cc36-4ec4-895c-d11ce043341d.png - Prediction 0 - Time 21.008361339569092
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000182-35476-0.png - Prediction 2 - Time 20.91081690788269
Rank 4 - Image 8ae822ae-a656-47ba-ac5b-848ce2256575.png - Prediction 1 - Time 20.759212255477905
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000207-20956-0.png - Prediction 2 - Time 20.838488340377808
Rank 3 - Image bca4aa4d-0cc9-4cc0-b06d-5b675194bf62.png - Prediction 0 - Time 20.705214738845825
Rank 2 - Image 153b7c2b-4909-4dca-8579-9523582bc4fe.png - Prediction 0 - Time 21.448906183242798
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-17477-0.png - Prediction 2 - Time 20.08229088783264
Rank 4 - Image f661fe70-2fc1-4564-9f53-45504c0b0688.png - Prediction 1 - Time 20.792145013809204
Rank 1 - Image MIDRC-RICORD-1C-419639-002472-45590-0.png - Prediction 2 - Time 19.624032735824585
Rank 3 - Image 9e2ddac8-9a4c-448b-98c8-a840a548d0f7.png - Prediction 0 - Time 19.848133087158203
Rank 2 - Image 1afd6582-da9d-4e5a-a81f-62a188fe9366.png - Prediction 0 - Time 21.36534309387207
Rank 0 - Image MIDRC-RICORD-1C-419639-002528-57471-0.png - Prediction 2 - Time 20.75680947303772
Rank 4 - Image 78c33a1a-8f22-476c-ae97-8190192102df.png - Prediction 1 - Time 19.471322774887085
Rank 1 - Image MIDRC-RICORD-1C-419639-002114-73757-0.png - Prediction 2 - Time 20.398366928100586
