Sun Dec  5 16:42:19 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-72163-0.png - Prediction 2 - Time 20.940730810165405
Rank 1 - Image 98bfaf7a-d80b-491e-a7e0-c5c7316bebe9.png - Prediction 0 - Time 20.501530170440674
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000239-21655-0.png - Prediction 2 - Time 19.777191162109375
Rank 1 - Image 76b180ab-242f-45d3-bce1-68df00c5ef45.png - Prediction 0 - Time 21.2714900970459
Rank 0 - Image MIDRC-RICORD-1C-419639-003371-97350-0.png - Prediction 2 - Time 19.884440422058105
Rank 1 - Image 372b2fea-2013-4600-a06f-765c3f054a82.png - Prediction 0 - Time 20.280757904052734
Rank 0 - Image MIDRC-RICORD-1C-419639-000432-86017-0.png - Prediction 2 - Time 20.482015371322632
Rank 1 - Image a52aa522-a1b3-4f15-8609-f44bf96da2e3.png - Prediction 0 - Time 21.08803415298462
Rank 0 - Image MIDRC-RICORD-1C-419639-001007-89903-0.png - Prediction 2 - Time 20.509429693222046
Rank 1 - Image 6556ce72-1a60-40aa-aaf7-b50dbf07fae7.png - Prediction 0 - Time 20.230976819992065
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-39871-1.png - Prediction 2 - Time 20.03260350227356
Rank 1 - Image 633d9182-1809-41b7-a59b-1e60ac91f0c9.png - Prediction 0 - Time 20.506080627441406
Rank 0 - Image MIDRC-RICORD-1C-419639-002374-98411-0.png - Prediction 2 - Time 21.21976637840271
Rank 1 - Image fd7bad9a-1bff-49ec-9c6c-c9aae9e65726.png - Prediction 0 - Time 21.057988166809082
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000028-53390-0.png - Prediction 2 - Time 21.433547735214233
Rank 1 - Image 99432aa3-8d61-4ff2-a79a-f0a0218d6fa2.png - Prediction 0 - Time 20.400165796279907
Rank 0 - Image MIDRC-RICORD-1C-419639-001070-42385-0.png - Prediction 2 - Time 19.72022271156311
Rank 1 - Image 34bf2fcd-131a-428c-9a21-cd2fa9041f9b.png - Prediction 0 - Time 20.652877807617188
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000283-41971-0.png - Prediction 2 - Time 19.437503814697266
Rank 1 - Image b5007662-ff9c-49ad-9093-85ed7dc44bf4.png - Prediction 0 - Time 20.41030764579773
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000023-20254-0.png - Prediction 2 - Time 21.25673222541809
Rank 1 - Image 06b2f933-3ea2-4477-ac27-18f732d1f4e1.png - Prediction 0 - Time 19.87204146385193
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000181-63935-0.png - Prediction 2 - Time 19.324071645736694
Rank 1 - Image c2b24ebd-2c40-48c3-ba39-177224dd7db0.png - Prediction 0 - Time 20.397942066192627
Rank 0 - Image MIDRC-RICORD-1C-419639-003105-50900-0.png - Prediction 2 - Time 20.98473286628723
Rank 1 - Image 63192a6c-02ba-48a5-932a-bb82aeacb1bc.png - Prediction 0 - Time 21.10208559036255
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000185-39456-0.png - Prediction 2 - Time 20.99519395828247
Rank 1 - Image 73dca3d1-5c58-4c72-80a9-201deca7ffec.png - Prediction 0 - Time 20.441471576690674
Rank 0 - Image MIDRC-RICORD-1C-419639-003187-73922-0.png - Prediction 2 - Time 21.02430486679077
Rank 1 - Image c485a9bd-6e18-4328-8c5c-cf80f71aa35d.png - Prediction 0 - Time 20.22127103805542
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000066-97290-0.png - Prediction 2 - Time 20.478606462478638
Rank 1 - Image b540ba89-72f7-40f5-a916-376546c20014.png - Prediction 0 - Time 20.504968643188477
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000105-65881-0.png - Prediction 2 - Time 20.60211491584778
Rank 1 - Image 33e4e43b-054b-4537-9cd6-0fe574f7d337.png - Prediction 0 - Time 20.60830307006836
Rank 0 - Image MIDRC-RICORD-1C-419639-003080-09097-0.png - Prediction 2 - Time 20.260389804840088
Rank 1 - Image 45dd0d26-0740-4c32-bd01-34246a41f3e3.png - Prediction 0 - Time 20.469808101654053
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000230-35167-0.png - Prediction 2 - Time 20.40479803085327
Rank 1 - Image ad446933-fb8e-4739-bb40-2063e796ffd8.png - Prediction 0 - Time 21.17725706100464
Rank 0 - Image MIDRC-RICORD-1C-419639-003365-72952-0.png - Prediction 2 - Time 20.868724822998047
Rank 1 - Image 5b12801f-aaf7-442e-b994-ec8f15ce78e5.png - Prediction 0 - Time 19.856072187423706
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000208-34584-0.png - Prediction 2 - Time 20.12555503845215
Rank 1 - Image 3fe1550e-8bcb-4732-a343-725acce70531.png - Prediction 0 - Time 20.35019612312317
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-53024-0.png - Prediction 2 - Time 20.169373273849487
Rank 1 - Image 0bb24183-8b59-48f1-8bbf-4d889976fc82.png - Prediction 0 - Time 20.798192739486694
Rank 0 - Image MIDRC-RICORD-1C-419639-003157-67493-0.png - Prediction 2 - Time 20.71696424484253
Rank 1 - Image 02e4191e-fb03-4581-914c-f0438a17e53e.png - Prediction 0 - Time 19.92213201522827
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000048-66689-0.png - Prediction 2 - Time 21.33951425552368
Rank 1 - Image a8dfd068-69e9-4486-bb22-2a04f2f2e1a5.png - Prediction 0 - Time 20.397148847579956
Rank 0 - Image MIDRC-RICORD-1C-440808-000020-8.458-0.png - Prediction 2 - Time 20.260976552963257
Rank 1 - Image 63f71157-7db6-476f-b320-ba2fcbe2543f.png - Prediction 0 - Time 20.619359731674194
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000034-76728-1.png - Prediction 2 - Time 19.946117639541626
Rank 1 - Image 1cdba4ee-0bb8-421d-9a24-7febeb399729.png - Prediction 0 - Time 20.310381412506104
Rank 0 - Image MIDRC-RICORD-1C-419639-002784-76664-0.png - Prediction 0 - Time 20.454609155654907
Rank 1 - Image e1d23cbe-213d-48d6-a8c2-672c4e68285d.png - Prediction 0 - Time 20.290184497833252
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000014-81802-0.png - Prediction 2 - Time 20.49162244796753
Rank 1 - Image 4b1cab8a-c9bd-40e6-bc86-23c6be98a099.png - Prediction 0 - Time 20.173232555389404
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000068-39061-0.png - Prediction 2 - Time 20.993535041809082
Rank 1 - Image ec0492da-e6be-49cf-8b18-dc143180f1a2.png - Prediction 0 - Time 20.75150442123413
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-84235-0.png - Prediction 2 - Time 19.81165909767151
Rank 1 - Image 89dd8f63-8320-48f3-b142-d903f40d5c8c.png - Prediction 0 - Time 20.10185980796814
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000001-16794-0.png - Prediction 2 - Time 20.72163987159729
Rank 1 - Image b76728e6-f44b-40bf-8688-e703d10d2039.png - Prediction 0 - Time 20.61378836631775
Rank 0 - Image MIDRC-RICORD-1C-419639-001571-15270-0.png - Prediction 2 - Time 21.277501106262207
Rank 1 - Image d9884def-b31a-4861-9eea-27f97bffeba2.png - Prediction 0 - Time 20.688020706176758
Rank 0 - Image MIDRC-RICORD-1C-419639-001903-65209-0.png - Prediction 2 - Time 21.123238563537598
Rank 1 - Image ffba6230-71cf-4287-a0d1-887f5d16e95d.png - Prediction 0 - Time 20.403172492980957
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000244-77429-0.png - Prediction 2 - Time 20.774754285812378
Rank 1 - Image f3b015ab-e337-4e7f-971d-eb7cc3dd4e92.png - Prediction 0 - Time 20.609821796417236
Rank 0 - Image MIDRC-RICORD-1C-419639-000582-21506-0.png - Prediction 2 - Time 20.188989639282227
Rank 1 - Image bca4aa4d-0cc9-4cc0-b06d-5b675194bf62.png - Prediction 0 - Time 19.62853193283081
Rank 0 - Image MIDRC-RICORD-1C-419639-002088-09388-0.png - Prediction 2 - Time 20.00622320175171
Rank 1 - Image 9e2ddac8-9a4c-448b-98c8-a840a548d0f7.png - Prediction 0 - Time 20.500510931015015
Rank 0 - Image MIDRC-RICORD-1C-419639-002050-25234-0.png - Prediction 2 - Time 19.71473264694214
Rank 1 - Image fc958b63-5da8-448d-8962-3c5167dc9410.png - Prediction 0 - Time 20.630422830581665
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000235-44451-0.png - Prediction 2 - Time 19.579907178878784
Rank 1 - Image cb7d021b-b273-436a-bd7a-e68c11ed3f6b.png - Prediction 0 - Time 20.512110948562622
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000202-80939-0.png - Prediction 2 - Time 20.393529653549194
Rank 1 - Image ff332704-48e0-445b-9188-b2a696d1f0d7.png - Prediction 0 - Time 20.496912002563477
Rank 0 - Image MIDRC-RICORD-1C-419639-003203-21209-0.png - Prediction 0 - Time 19.220834732055664
Rank 1 - Image 3e1b619a-cdd9-495a-bcbf-a9d62b418991.png - Prediction 0 - Time 20.946664094924927
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-90087-1.png - Prediction 2 - Time 20.90109872817993
Rank 1 - Image 0977f16c-c343-42c9-95ed-d7ca996feb16.png - Prediction 1 - Time 20.18553614616394
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000136-21646-0.png - Prediction 2 - Time 19.631850242614746
Rank 1 - Image f8a11cd6-e541-4765-a41b-3d70b6f3481e.png - Prediction 0 - Time 20.59215497970581
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000153-84142-0.png - Prediction 2 - Time 19.633034706115723
Rank 1 - Image 960131aa-4ce4-4b26-aa12-5f73d8d81453.png - Prediction 0 - Time 21.343146800994873
Rank 0 - Image MIDRC-RICORD-1C-419639-003216-61144-0.png - Prediction 2 - Time 20.89020299911499
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-60601-0.png - Prediction 2 - Time 20.356603860855103
Rank 1 - Image 3a5327d8-8830-4ae2-bd6b-293f5aa42d4b.png - Prediction 0 - Time 21.575236558914185
Rank 0 - Image MIDRC-RICORD-1C-419639-003380-99227-0.png - Prediction 2 - Time 20.098204374313354
Rank 1 - Image a0b9597d-93f4-4a7c-a412-81cb78bccb66.png - Prediction 0 - Time 20.941199779510498
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000272-41527-0.png - Prediction 2 - Time 21.065754175186157
Rank 1 - Image cdac0980-033c-4685-b7e4-0a12c86a00a9.png - Prediction 0 - Time 20.91265058517456
Rank 0 - Image MIDRC-RICORD-1C-419639-003338-57135-0.png - Prediction 2 - Time 20.30362606048584
Rank 1 - Image 7ca5c75a-1ec6-49a7-a3b0-93b6122a3170.png - Prediction 0 - Time 20.979613065719604
Rank 0 - Image MIDRC-RICORD-1C-419639-003060-04928-0.png - Prediction 2 - Time 21.096962690353394
Rank 1 - Image d1e0d69c-a4df-485a-983c-535494221d1a.png - Prediction 0 - Time 21.435253143310547
Rank 0 - Image MIDRC-RICORD-1C-419639-002889-42412-0.png - Prediction 2 - Time 20.83792543411255
Rank 1 - Image 6b969591-8a07-49ed-9f65-fa19a453df59.png - Prediction 1 - Time 21.385944366455078
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000106-15732-0.png - Prediction 2 - Time 21.04730248451233
Rank 1 - Image bd8facb9-dce0-4048-8249-e6078b28e1b7.png - Prediction 1 - Time 20.822945594787598
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000297-71173-1.png - Prediction 2 - Time 19.5473735332489
Rank 1 - Image 4dbc44ca-694a-4814-9a24-bc60c8d8d611.png - Prediction 1 - Time 20.83601689338684
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000204-24409-0.png - Prediction 2 - Time 21.13081383705139
Rank 1 - Image 3f504abe-2133-4e09-98af-743cdea486f9.png - Prediction 1 - Time 21.63333034515381
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-82193-0.png - Prediction 2 - Time 20.398386240005493
Rank 1 - Image af169d21-1c39-445e-82d8-5035182a3a8c.png - Prediction 1 - Time 20.66204857826233
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000058-42859-0.png - Prediction 2 - Time 19.27893567085266
Rank 1 - Image fcd159f4-21d3-4169-a94b-95a2b5ccddcb.png - Prediction 1 - Time 19.64777374267578
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000149-71428-1.png - Prediction 2 - Time 20.85830283164978
Rank 1 - Image b6db3041-1554-43ef-baca-58733b6717d6.png - Prediction 0 - Time 19.533310174942017
Rank 0 - Image MIDRC-RICORD-1C-419639-002281-83348-0.png - Prediction 2 - Time 20.62716841697693
Rank 1 - Image a0a8370a-dc3f-4f70-a440-e3fa9827928a.png - Prediction 1 - Time 20.679599046707153
Rank 0 - Image MIDRC-RICORD-1C-419639-002733-79941-0.png - Prediction 2 - Time 20.594886541366577
Rank 1 - Image 1dad3414-88c9-4c56-af5d-3a1488af452c.png - Prediction 1 - Time 20.25792169570923
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-81112-0.png - Prediction 2 - Time 20.788450002670288
Rank 1 - Image f760c946-a103-4991-a6e5-ff60c24cd99f.png - Prediction 1 - Time 20.687766075134277
Rank 0 - Image MIDRC-RICORD-1C-419639-003186-86346-0.png - Prediction 2 - Time 19.871460437774658
Rank 1 - Image b021293c-4dd0-450c-b1a4-2d72cedab0a2.png - Prediction 1 - Time 20.350579500198364
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000237-52517-0.png - Prediction 2 - Time 20.42422389984131
Rank 1 - Image 349f10b4-dc3e-4f3f-b2e4-a5b81448ce87.png - Prediction 1 - Time 20.049386501312256
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000002-65816-0.png - Prediction 2 - Time 20.64056706428528
Rank 1 - Image 05d3817a-5535-4e77-8dda-d4412e496c81.png - Prediction 1 - Time 20.548272848129272
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-39552-1.png - Prediction 2 - Time 21.126540184020996
Rank 1 - Image c21157da-1f74-4966-ba4e-c144d8f5da2d.png - Prediction 1 - Time 21.154972553253174
Rank 0 - Image MIDRC-RICORD-1C-419639-000082-79663-0.png - Prediction 2 - Time 20.242868185043335
Rank 1 - Image 5acc56a4-1b6e-4394-9364-9772047d583f.png - Prediction 1 - Time 20.74012517929077
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000094-94497-0.png - Prediction 2 - Time 21.01131772994995
Rank 1 - Image dd4d6a4c-1e67-4911-bda2-7d8af75b1b19.png - Prediction 1 - Time 20.750806093215942
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000131-16046-1.png - Prediction 2 - Time 20.259854555130005
Rank 1 - Image f0ba0019-718f-4677-a723-05c27dba2f3e.png - Prediction 1 - Time 20.290074348449707
Rank 0 - Image MIDRC-RICORD-1C-419639-002309-84923-0.png - Prediction 2 - Time 19.8115074634552
Rank 1 - Image cc3177c8-6570-497c-aef3-6fbddef692f6.png - Prediction 1 - Time 20.677051305770874
Rank 0 - Image MIDRC-RICORD-1C-419639-002768-13069-0.png - Prediction 2 - Time 20.909401655197144
Rank 1 - Image 0e03c2d7-9cea-4dc7-8e91-794a8b3ff58d.png - Prediction 1 - Time 20.882303476333618
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000108-12642-0.png - Prediction 2 - Time 19.74395251274109
