Sun Dec  5 23:15:15 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 0 - Image 2B8649B2-00C4-4233-85D5-1CE240CF233B.jpeg - Prediction 2 - Time 7.963428020477295
Rank 1 - Image patient05594-study1-view1_frontal.jpg - Prediction 2 - Time 8.078310489654541
Rank 3 - Image patient06457-study1-view1_frontal.jpg - Prediction 2 - Time 8.02520203590393
Rank 2 - Image patient00608-study1-view1_frontal.jpg - Prediction 2 - Time 7.365407228469849
Rank 0 - Image COVID-19_02132021(5).jpg - Prediction 1 - Time 7.9670090675354
Rank 1 - Image patient03018-study1-view1_frontal.jpg - Prediction 0 - Time 7.10532283782959
Rank 3 - Image patient01669-study1-view1_frontal.jpg - Prediction 0 - Time 8.38671350479126
Rank 2 - Image patient05556-study1-view1_frontal.jpg - Prediction 0 - Time 7.971514701843262
Rank 0 - Image COVID-19_02132021(44).jpg - Prediction 2 - Time 7.8243560791015625
Rank 1 - Image patient08048-study1-view1_frontal.jpg - Prediction 2 - Time 7.94257664680481
Rank 3 - Image patient00111-study3-view1_frontal.jpg - Prediction 0 - Time 7.603872060775757
Rank 2 - Image patient03135-study1-view1_frontal.jpg - Prediction 2 - Time 7.712420463562012
Rank 0 - Image COVID-19_02132021(23).jpg - Prediction 2 - Time 7.827993392944336
Rank 1 - Image patient07575-study1-view1_frontal.jpg - Prediction 0 - Time 8.36546540260315
Rank 3 - Image patient09104-study1-view1_frontal.jpg - Prediction 2 - Time 8.338281631469727
Rank 2 - Image patient08165-study1-view1_frontal.jpg - Prediction 0 - Time 7.766605854034424
Rank 0 - Image COVID-1912132020(94).jpg - Prediction 2 - Time 7.193176984786987
Rank 1 - Image patient07870-study1-view1_frontal.jpg - Prediction 0 - Time 8.022724390029907
Rank 3 - Image patient08681-study1-view1_frontal.jpg - Prediction 0 - Time 7.626462936401367
Rank 2 - Image patient05700-study2-view1_frontal.jpg - Prediction 2 - Time 7.483436584472656
Rank 0 - Image COVID-1912132020(56).jpg - Prediction 2 - Time 7.789292097091675
Rank 1 - Image patient01705-study4-view1_frontal.jpg - Prediction 1 - Time 7.709614992141724
Rank 3 - Image patient00676-study1-view1_frontal.jpg - Prediction 0 - Time 7.804366827011108
Rank 2 - Image patient08874-study2-view1_frontal.jpg - Prediction 2 - Time 8.202701568603516
Rank 0 - Image COVID-19_02132021(35).jpg - Prediction 2 - Time 7.34760046005249
Rank 1 - Image patient05910-study1-view1_frontal.jpg - Prediction 2 - Time 8.36975622177124
Rank 3 - Image patient01786-study1-view1_frontal.jpg - Prediction 2 - Time 7.679291486740112
Rank 2 - Image patient07243-study1-view1_frontal.jpg - Prediction 0 - Time 8.162864446640015
Rank 0 - Image COVID-1912132020(82).jpg - Prediction 0 - Time 8.160269021987915
Rank 1 - Image patient01754-study1-view1_frontal.jpg - Prediction 0 - Time 7.7659687995910645
Rank 3 - Image patient03531-study2-view1_frontal.jpg - Prediction 0 - Time 8.249463319778442
Rank 2 - Image patient03102-study1-view1_frontal.jpg - Prediction 0 - Time 8.302337884902954
Rank 0 - Image 4-x-day13.jpg - Prediction 2 - Time 8.053066492080688
Rank 1 - Image patient09039-study1-view1_frontal.jpg - Prediction 2 - Time 8.013433933258057
Rank 3 - Image patient07621-study7-view1_frontal.jpg - Prediction 2 - Time 7.762355327606201
Rank 2 - Image patient05180-study5-view1_frontal.jpg - Prediction 1 - Time 7.811343669891357
Rank 0 - Image COVID-19_02132021(19).jpg - Prediction 2 - Time 7.983543872833252
Rank 1 - Image patient06328-study1-view1_frontal.jpg - Prediction 0 - Time 7.142629623413086
Rank 3 - Image patient02572-study1-view1_frontal.jpg - Prediction 0 - Time 8.193437337875366
Rank 0 - Image extubation-13.jpg - Prediction 2 - Time 6.982372522354126
Rank 2 - Image patient07885-study1-view1_frontal.jpg - Prediction 0 - Time 8.261250257492065
Rank 1 - Image patient02069-study1-view1_frontal.jpg - Prediction 0 - Time 7.493633985519409
Rank 3 - Image patient05459-study5-view1_frontal.jpg - Prediction 1 - Time 7.507761240005493
Rank 0 - Image COVID-1912132020(83).jpg - Prediction 2 - Time 7.1496741771698
Rank 2 - Image patient00013-study1-view1_frontal.jpg - Prediction 2 - Time 7.9108381271362305
Rank 1 - Image patient08123-study1-view1_frontal.jpg - Prediction 0 - Time 7.935212850570679
Rank 3 - Image patient04764-study1-view1_frontal.jpg - Prediction 0 - Time 8.719472646713257
Rank 0 - Image radiol.2020201160.fig2b.jpeg - Prediction 2 - Time 6.684207916259766
Rank 2 - Image patient03719-study1-view1_frontal.jpg - Prediction 0 - Time 7.7206947803497314
Rank 1 - Image patient07447-study1-view1_frontal.jpg - Prediction 2 - Time 7.994405031204224
Rank 3 - Image patient03318-study1-view1_frontal.jpg - Prediction 0 - Time 7.774051189422607
Rank 0 - Image COVID-19_02132021(50).jpg - Prediction 0 - Time 8.203874111175537
Rank 2 - Image patient03524-study1-view1_frontal.jpg - Prediction 0 - Time 8.012160301208496
Rank 1 - Image patient05352-study1-view1_frontal.jpg - Prediction 2 - Time 7.837687253952026
Rank 3 - Image patient04702-study4-view1_frontal.jpg - Prediction 2 - Time 8.332632303237915
Rank 0 - Image radiol.2020201160.fig3d.jpeg - Prediction 2 - Time 7.73834490776062
Rank 2 - Image patient08871-study1-view1_frontal.jpg - Prediction 0 - Time 6.977704286575317
Rank 1 - Image patient03731-study1-view1_frontal.jpg - Prediction 0 - Time 7.108381271362305
Rank 3 - Image patient08348-study1-view1_frontal.jpg - Prediction 1 - Time 7.23771858215332
Rank 0 - Image 4-x-day1.jpg - Prediction 2 - Time 8.756492853164673
Rank 2 - Image patient03366-study1-view1_frontal.jpg - Prediction 0 - Time 7.997365236282349
Rank 1 - Image patient05822-study1-view1_frontal.jpg - Prediction 2 - Time 7.249561786651611
Rank 3 - Image patient07181-study1-view1_frontal.jpg - Prediction 0 - Time 7.541052341461182
Rank 0 - Image COVID-19_02132021(9).jpg - Prediction 2 - Time 8.578676223754883
Rank 2 - Image patient02296-study1-view1_frontal.jpg - Prediction 0 - Time 8.189215421676636
Rank 1 - Image patient03488-study2-view1_frontal.jpg - Prediction 0 - Time 7.758589744567871
Rank 3 - Image patient02330-study1-view1_frontal.jpg - Prediction 0 - Time 8.086298704147339
Rank 1 - Image patient08984-study2-view1_frontal.jpg - Prediction 2 - Time 7.12082839012146
Rank 2 - Image patient07652-study1-view1_frontal.jpg - Prediction 2 - Time 7.9563610553741455
Rank 0 - Image COVID-1912132020(71).jpg - Prediction 2 - Time 8.511276483535767
Rank 3 - Image patient00917-study1-view1_frontal.jpg - Prediction 0 - Time 7.186795949935913
Rank 1 - Image patient09152-study1-view1_frontal.jpg - Prediction 2 - Time 7.06058144569397
Rank 2 - Image patient03816-study1-view1_frontal.jpg - Prediction 0 - Time 6.8609397411346436
Rank 0 - Image COVID-19_02132021(2).jpg - Prediction 2 - Time 7.17358922958374
Rank 3 - Image patient05157-study1-view1_frontal.jpg - Prediction 0 - Time 7.06600546836853
Rank 1 - Image patient00203-study2-view1_frontal.jpg - Prediction 0 - Time 7.289623260498047
Rank 0 - Image covid-19-pneumonia-evolution-over-a-week-1-day4.jpg - Prediction 2 - Time 6.793408632278442
Rank 2 - Image patient00402-study1-view1_frontal.jpg - Prediction 0 - Time 7.633735418319702
Rank 3 - Image patient05400-study5-view1_frontal.jpg - Prediction 0 - Time 8.089277267456055
Rank 1 - Image patient04853-study1-view1_frontal.jpg - Prediction 0 - Time 7.110173463821411
Rank 0 - Image covid-19-pneumonia-35-1.jpg - Prediction 2 - Time 6.801927328109741
Rank 2 - Image patient02555-study1-view1_frontal.jpg - Prediction 0 - Time 7.295038938522339
Rank 3 - Image patient07662-study3-view1_frontal.jpg - Prediction 0 - Time 7.636768817901611
Rank 0 - Image COVID-19_02132021(45).jpg - Prediction 2 - Time 6.559412002563477
Rank 1 - Image patient02135-study1-view1_frontal.jpg - Prediction 2 - Time 7.58416485786438
Rank 2 - Image patient05129-study1-view1_frontal.jpg - Prediction 2 - Time 7.364280939102173
Rank 3 - Image patient07770-study1-view1_frontal.jpg - Prediction 0 - Time 7.837623834609985
Rank 0 - Image 5e6dd879fde9502400e58b2f.jpeg - Prediction 2 - Time 6.634627819061279
Rank 1 - Image patient02740-study1-view1_frontal.jpg - Prediction 0 - Time 7.714180946350098
Rank 2 - Image patient00398-study1-view1_frontal.jpg - Prediction 0 - Time 8.210715532302856
Rank 0 - Image COVID-19_02132021(12).jpg - Prediction 2 - Time 8.210039615631104
Rank 3 - Image patient08461-study1-view1_frontal.jpg - Prediction 2 - Time 8.265876770019531
Rank 1 - Image patient06049-study1-view1_frontal.jpg - Prediction 2 - Time 6.996136665344238
Rank 2 - Image patient03308-study1-view1_frontal.jpg - Prediction 2 - Time 6.970683813095093
Rank 0 - Image 7E335538-2F86-424E-A0AB-6397783A38D0.jpeg - Prediction 2 - Time 7.338900804519653
Rank 3 - Image patient01863-study1-view1_frontal.jpg - Prediction 2 - Time 7.597634315490723
Rank 1 - Image patient03504-study4-view1_frontal.jpg - Prediction 0 - Time 7.6682398319244385
Rank 2 - Image patient03878-study1-view1_frontal.jpg - Prediction 2 - Time 6.787818193435669
Rank 0 - Image COVID-1912132020(67).jpg - Prediction 0 - Time 7.8464038372039795
Rank 3 - Image patient04631-study1-view2_frontal.jpg - Prediction 2 - Time 7.785134553909302
Rank 2 - Image patient05838-study2-view1_frontal.jpg - Prediction 0 - Time 7.586581707000732
Rank 1 - Image patient03035-study5-view1_frontal.jpg - Prediction 2 - Time 7.658475399017334
Rank 1 - Image patient03867-study1-view1_frontal.jpg - Prediction 1 - Time 6.839229583740234
Rank 3 - Image patient02419-study1-view1_frontal.jpg - Prediction 2 - Time 7.729526996612549
Rank 0 - Image 4e43e48d52c9e2d4c6c1fb9bc1544f_jumbo.jpeg - Prediction 2 - Time 8.32303762435913
Rank 2 - Image patient04004-study1-view1_frontal.jpg - Prediction 2 - Time 7.708778142929077
Rank 1 - Image patient02492-study1-view1_frontal.jpg - Prediction 0 - Time 6.756094694137573
Rank 3 - Image patient04881-study10-view1_frontal.jpg - Prediction 0 - Time 8.073001384735107
Rank 2 - Image patient04671-study1-view1_frontal.jpg - Prediction 0 - Time 7.7163612842559814
Rank 0 - Image COVID-19_02132021(20).jpg - Prediction 1 - Time 8.254581689834595
Rank 1 - Image patient07056-study1-view1_frontal.jpg - Prediction 2 - Time 7.6715638637542725
Rank 2 - Image patient09014-study2-view1_frontal.jpg - Prediction 0 - Time 7.193446636199951
Rank 3 - Image patient00812-study1-view1_frontal.jpg - Prediction 0 - Time 7.936397075653076
Rank 0 - Image COVID-1912132020(89).jpg - Prediction 0 - Time 7.702955007553101
Rank 1 - Image patient08111-study2-view1_frontal.jpg - Prediction 2 - Time 7.378521680831909
Rank 2 - Image patient06153-study1-view1_frontal.jpg - Prediction 0 - Time 7.023411273956299
Rank 0 - Image COVID-1912132020(66).jpg - Prediction 0 - Time 7.800727844238281
Rank 3 - Image patient01984-study4-view1_frontal.jpg - Prediction 2 - Time 8.18378734588623
Rank 1 - Image patient01907-study1-view1_frontal.jpg - Prediction 0 - Time 7.216141939163208
Rank 2 - Image patient07739-study1-view1_frontal.jpg - Prediction 0 - Time 7.8897247314453125
Rank 0 - Image lancet-case2a.jpg - Prediction 2 - Time 7.636792898178101
Rank 3 - Image patient03587-study1-view1_frontal.jpg - Prediction 0 - Time 7.688279628753662
Rank 1 - Image patient06191-study1-view1_frontal.jpg - Prediction 2 - Time 7.180832386016846
Rank 2 - Image patient02225-study1-view1_frontal.jpg - Prediction 2 - Time 7.660371780395508
Rank 3 - Image patient01928-study3-view1_frontal.jpg - Prediction 2 - Time 7.982006788253784
Rank 0 - Image COVID-19_02132021(28).jpg - Prediction 2 - Time 8.168558359146118
Rank 1 - Image patient07614-study1-view1_frontal.jpg - Prediction 2 - Time 7.291774749755859
Rank 2 - Image patient08385-study1-view1_frontal.jpg - Prediction 0 - Time 8.620110988616943
Rank 3 - Image patient04296-study1-view1_frontal.jpg - Prediction 2 - Time 7.876521110534668
Rank 0 - Image COVID-1912132020(104).jpg - Prediction 2 - Time 7.8748250007629395
Rank 1 - Image patient00387-study1-view1_frontal.jpg - Prediction 0 - Time 8.246203422546387
Rank 2 - Image patient05600-study1-view1_frontal.jpg - Prediction 0 - Time 7.780801057815552
Rank 3 - Image patient08117-study1-view1_frontal.jpg - Prediction 0 - Time 8.022122859954834
Rank 0 - Image COVID-1912132020(70).jpg - Prediction 0 - Time 8.109633445739746
Rank 1 - Image patient02289-study1-view1_frontal.jpg - Prediction 0 - Time 7.877310276031494
Rank 2 - Image patient01334-study1-view1_frontal.jpg - Prediction 0 - Time 7.649779796600342
Rank 3 - Image patient07050-study2-view1_frontal.jpg - Prediction 1 - Time 7.841749906539917
Rank 0 - Image COVID-1912132020(92).jpg - Prediction 2 - Time 7.788057327270508
Rank 1 - Image patient04617-study3-view1_frontal.jpg - Prediction 0 - Time 8.07986044883728
Rank 2 - Image patient03035-study2-view1_frontal.jpg - Prediction 2 - Time 7.1947126388549805
Rank 3 - Image patient09052-study22-view1_frontal.jpg - Prediction 0 - Time 7.809010744094849
Rank 0 - Image COVID-19_02132021(16).jpg - Prediction 2 - Time 8.045201063156128
Rank 1 - Image patient02513-study1-view1_frontal.jpg - Prediction 0 - Time 7.998995304107666
Rank 2 - Image patient08204-study1-view1_frontal.jpg - Prediction 2 - Time 7.3426759243011475
Rank 0 - Image figure1-5e75d0940b71e1b702629659-98-right.jpeg - Prediction 2 - Time 7.394357681274414
Rank 3 - Image patient05933-study3-view1_frontal.jpg - Prediction 2 - Time 7.862245798110962
Rank 1 - Image patient05349-study14-view1_frontal.jpg - Prediction 2 - Time 7.872906684875488
Rank 2 - Image patient00486-study1-view1_frontal.jpg - Prediction 0 - Time 7.46984601020813
Rank 0 - Image COVID-19_02132021(41).jpg - Prediction 1 - Time 7.2545130252838135
Rank 3 - Image patient03305-study19-view1_frontal.jpg - Prediction 0 - Time 8.216773748397827
Rank 1 - Image patient00499-study1-view1_frontal.jpg - Prediction 0 - Time 7.850363731384277
Rank 2 - Image patient08417-study4-view1_frontal.jpg - Prediction 2 - Time 7.285580158233643
Rank 0 - Image covid-19-pneumonia-35-2.jpg - Prediction 2 - Time 6.899795770645142
Rank 3 - Image patient05358-study1-view2_frontal.jpg - Prediction 0 - Time 7.884348392486572
Rank 1 - Image patient03359-study3-view1_frontal.jpg - Prediction 0 - Time 7.457322359085083
Rank 2 - Image patient08064-study1-view1_frontal.jpg - Prediction 2 - Time 7.569873571395874
Rank 0 - Image radiol.2020201160.fig3c.jpeg - Prediction 2 - Time 8.148775577545166
Rank 3 - Image patient03684-study1-view1_frontal.jpg - Prediction 2 - Time 8.20591688156128
Rank 1 - Image patient04042-study1-view1_frontal.jpg - Prediction 2 - Time 7.668711185455322
Rank 2 - Image patient06285-study1-view1_frontal.jpg - Prediction 2 - Time 7.717207670211792
Rank 0 - Image 1B734A89-A1BF-49A8-A1D3-66FAFA4FAC5D.jpeg - Prediction 2 - Time 7.940336465835571
Rank 3 - Image patient04562-study1-view1_frontal.jpg - Prediction 0 - Time 7.840885162353516
Rank 1 - Image patient08884-study1-view1_frontal.jpg - Prediction 0 - Time 7.35796856880188
Rank 2 - Image patient05952-study1-view1_frontal.jpg - Prediction 0 - Time 7.214089632034302
Rank 0 - Image COVID-19_02132021(49).jpg - Prediction 1 - Time 8.022048950195312
